Entry Point: 0x7FF7D2AF0000
GObjects: 0x7FF7D4EAD258
GNames: 0x7FF7D4EAD210

Processing Package: Core

ScriptStruct: Rotator                                          - Instance: 0x2612A9D0100
Class: TravelManager_TA                                        - Instance: 0x2626B48CC00
Class: GFxData_Freeplay_TA                                     - Instance: 0x2626B48D000
Class: GFxData_FreeToPlayRewards_TA                            - Instance: 0x2626B48C800
Class: PersonaSave_TA                                          - Instance: 0x2626B48C400
Class: OtherPlayerProfile_TA                                   - Instance: 0x2626B44BC00
Class: GFxData_PlayerBanner_TA                                 - Instance: 0x2626B44B800
Class: GFxData_PlayerAvatarBorder_TA                           - Instance: 0x2626B44B400
Class: GFxData_FriendsHiddenManager_TA                         - Instance: 0x2626B44B000
Class: GFxData_PersonaGroup_TA                                 - Instance: 0x2626B44A800
Class: RPC_ReportPlayer_TA                                     - Instance: 0x2626B44A400
Class: GFxData_GameEvent_TA                                    - Instance: 0x2626B44A000
Class: GFxData_ProductSlot_TA                                  - Instance: 0x2626B449800
Class: GFxData_GarageProductSlot_TA                            - Instance: 0x2626B449C00
Class: ICustomizableSlot                                       - Instance: 0x2626B449400
Class: GFxData_IntroCarSelect_TA                               - Instance: 0x2626B448C00
Class: IntroCarTemplates_TA                                    - Instance: 0x2626B448800
Class: SeqEvent_CarSelectStart_TA                              - Instance: 0x2626B448400
Class: GFxData_ItemShopNotification_TA                         - Instance: 0x2626B3D3C00
Class: GFxData_ItemShopNotificationsConfig_TA                  - Instance: 0x2626B3D3800
Class: GFxData_KismetOverlay_TA                                - Instance: 0x2626B3D3400
Class: GFxData_LanBrowser_TA                                   - Instance: 0x2626B3D3000
Class: GFxData_LanServer_TA                                    - Instance: 0x2626B3D2C00
Class: GFxData_LanMatch_TA                                     - Instance: 0x2626B3D2800
Class: LanServerMetaData_TA                                    - Instance: 0x2626B3D2400
Class: GFxData_LastChanceBan_TA                                - Instance: 0x2626B3D2000
Class: LeaderboardsConfig_TA                                   - Instance: 0x2626B3D1C00
Class: GFxData_LegacyStatus_TA                                 - Instance: 0x2626B3D1800
Class: RPC_GetLegacyStatus_TA                                  - Instance: 0x2626B3D1000
Class: GFxData_LegalText_TA                                    - Instance: 0x2626B3D0C00
Class: PrivacyPolicy_TA                                        - Instance: 0x2626B3D0800
Class: GFxData_LoadoutSets_TA                                  - Instance: 0x2626B3D0400
Class: LoadoutSequencer_TA                                     - Instance: 0x2626B3B7C00
Class: GFxData_LocalCar_TA                                     - Instance: 0x2626B3B7800
Class: GFxData_PlayerVanity_TA                                 - Instance: 0x2626B3B7400
Class: ProfileGameplaySave_TA                                  - Instance: 0x2626B3B7000
Class: GFxData_SaveData_TA                                     - Instance: 0x2626B3B6C00
Class: GFxData_TeamInfo_TA                                     - Instance: 0x2626B3B6400
Class: SkillDecayedEvent_TA                                    - Instance: 0x2626B3B6000
Class: GFxData_Map_TA                                          - Instance: 0x2626B3B5C00
Class: GFxData_MapPrefs_TA                                     - Instance: 0x2626B3B5400
Class: GFxData_MapSelection_TA                                 - Instance: 0x2626B3B5000
Class: GFxData_MatchAdmin_TA                                   - Instance: 0x2626B3B4C00
Class: MatchHistoryItem_TA                                     - Instance: 0x2626B3B4800
Class: GFxData_MatchHistoryPlayer_TA                           - Instance: 0x26274987C00
Class: MatchHistoryConfig_TA                                   - Instance: 0x26274987800
Class: RPC_GetMatchHistory_TA                                  - Instance: 0x26274987400
Class: MatchHistoryMetrics_TA                                  - Instance: 0x26274987000
Class: GFxData_OnlineMatchStatus_TA                            - Instance: 0x26274986C00
Class: GFxData_Regions_TA                                      - Instance: 0x26274986800
Class: MatchmakingViewFilters_TA                               - Instance: 0x26274986400
Class: MatchmakingSettingsSave_TA                              - Instance: 0x26274986000
Class: ViewingMatchmaking_TA                                   - Instance: 0x26274985C00
Class: MenuTreeConfig_TA                                       - Instance: 0x26274985800
Class: GFxData_MenuTreeNode_TA                                 - Instance: 0x26274985400
Class: MenuTreeNode_GenericFolder_TA                           - Instance: 0x26274984800
Class: MenuTreeNode_PlaylistFolder_TA                          - Instance: 0x26274984C00
Class: MenuTreeNodeEnabledChecker_TA                           - Instance: 0x26274984400
Class: GFxData_MenuTreeNode_Custom_TA                          - Instance: 0x2627496BC00
Class: MenuTreeNode_Custom_TA                                  - Instance: 0x2627496B800
Class: GFxData_MenuTreeNode_ExternalScreen_TA                  - Instance: 0x2627496B400
Class: MenuTreeNode_ExternalScreen_TA                          - Instance: 0x2627496B000
Class: GFxData_MenuTreeNode_GenericFolder_TA                   - Instance: 0x2627496AC00
Class: GFxData_MenuTreeNode_Playlist_TA                        - Instance: 0x2627496A800
Class: GFxData_MenuTreeNode_PlaylistFolder_TA                  - Instance: 0x2627496A400
Class: GFxData_MenuTreeNode_PrivateMatchJoin_TA                - Instance: 0x2627496A000
Class: MenuTreeNode_PrivateMatchJoin_TA                        - Instance: 0x26274969C00
Class: GFxData_MenuTreeNode_Tournaments_TA                     - Instance: 0x26274969800
Class: MenuTreeNode_Tournaments_TA                             - Instance: 0x26274969400
Class: GFxData_MicroEvent_TA                                   - Instance: 0x26274969000
Class: MicroEvent_TA                                           - Instance: 0x26274968C00
Class: MicroEventConfig_TA                                     - Instance: 0x26274968800
Class: GFxData_MiniScoreboard_TA                               - Instance: 0x26274968400
Class: RPC_MicroTransactions_UnlockContainer_TA                - Instance: 0x26274957C00
Class: RPC_MicroTransactions_GetCatalog_TA                     - Instance: 0x26274957800
Class: RPC_MicroTransactions_StartPurchase_TA                  - Instance: 0x26274957400
Class: RPC_MicroTransactions_FinalizePurchase_TA               - Instance: 0x26274956C00
Class: SeqEvent_MTXGarageBlueprintPreview_TA                   - Instance: 0x26274956800
Class: MultiItemDropConfig_TA                                  - Instance: 0x26274956400
Class: RewardDropGroup_TA                                      - Instance: 0x26274956000
Class: GFxData_PlayerTitles_TA                                 - Instance: 0x26274955C00
Class: MusicTheme_TA                                           - Instance: 0x26274955800
Class: MusicTracklistBuildStep_RemoveTrack_TA                  - Instance: 0x26274955400
Class: IMusicTracklist_TA                                      - Instance: 0x26274955000
Class: MusicUrlConfig_TA                                       - Instance: 0x26274954C00
Class: MusicTracklistBuildStep_ShuffleTracks_TA                - Instance: 0x26274954800
Class: MusicTracklistBuildStep_RemoveStreamerUnsafeTracks_TA   - Instance: 0x26274954400
Class: MusicThemeConfig_TA                                     - Instance: 0x2627490FC00
Class: MusicTracklistBuildStep_CreateDefault_TA                - Instance: 0x2627490F800
Class: MusicMetrics_TA                                         - Instance: 0x2627490F400
Class: GFxData_MusicStingers_TA                                - Instance: 0x2627490F000
Class: MutatorGameSettingPreset_TA                             - Instance: 0x2627490EC00
Class: GFxData_Notification_AchievementProgress_TA             - Instance: 0x2627490E400
Class: Notification_AchievementProgress_TA                     - Instance: 0x2627490E000
Class: GFxData_Notification_AchievementUnlocked_TA             - Instance: 0x2627490DC00
Class: Notification_AchievementUnlocked_TA                     - Instance: 0x2627490D800
Class: GFxData_Notification_AntiAddiction_TA                   - Instance: 0x2627490D400
Class: PrivateMatchSettingsSave_TA                             - Instance: 0x2627490D000
Class: GFxData_OnlineFreeplay_TA                               - Instance: 0x2627490CC00
Class: GFxData_Persona_TA                                      - Instance: 0x2627490C800
Class: GFxData_PartyInviteNotification_TA                      - Instance: 0x2627490C400
Class: PartyJoinRequestNotification_TA                         - Instance: 0x262748ABC00
Class: GFxData_PartyJoinRequestNotification_TA                 - Instance: 0x262748AB800
Class: GFxData_PartyMemberProfile_TA                           - Instance: 0x262748AB400
Class: GFxData_PlatformAuth_TA                                 - Instance: 0x262748AB000
Class: RPC_PlatformAuth_TA                                     - Instance: 0x262748AAC00
Class: GFxData_PlayerAvatar_TA                                 - Instance: 0x262748AA800
Class: GFxData_PlayerRecord_TA                                 - Instance: 0x262748AA000
Class: GFxData_PlayerReport_TA                                 - Instance: 0x262748A9C00
Class: PlayerReportConfig_TA                                   - Instance: 0x262748A9800
Class: OnlineGamePlayerTitles_TA                               - Instance: 0x262748A9400
Class: GFxData_PreMatchLobby_TA                                - Instance: 0x262748A9000
Class: GFxData_PremiumGarage_TA                                - Instance: 0x262748A8C00
Class: GFxData_SpectatorStat_TA                                - Instance: 0x262748A8800
